#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
vless://9a55a5e3-d659-46de-a5d2-1f1484af027b@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#1.%20VLESS%20%7C%20SNI%3A%205post-gate.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg

vless://551879c8-1cf0-42b3-b9d4-a5687571de54@84.201.173.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=Fhii1Ui9Pk35hUS28za8SnL5yb7Lz6FXdv-J0xF8jBM&sid=6d615073#2.%20VLESS%20%7C%20SNI%3A%20tunnel.vk-apps.com%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg

vless://551879c8-1cf0-42b3-b9d4-a5687571de54@84.201.173.177:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Fhii1Ui9Pk35hUS28za8SnL5yb7Lz6FXdv-J0xF8jBM&sid=6d615073&sni=tunnel.vk-apps.com#3.%20VLESS%20%7C%20SNI%3A%20tunnel.vk-apps.com%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg

vless://fe48a53f-472b-4179-bf4a-7cdebf5d7844@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#4.%20VLESS%20%7C%20SNI%3A%205post-gate.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg

vless://fe48a53f-472b-4179-bf4a-7cdebf5d7844@84.201.137.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#5.%20VLESS%20%7C%20SNI%3A%205post-gate.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg

vless://84b946b2-4a4f-4d54-89fe-f5ffdda339fc@84.201.137.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#6.%20VLESS%20%7C%20SNI%3A%205post-gate.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg

vless://6a37ec90-2e9d-40bb-bca3-de024cfa9e5f@176.122.25.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.vk.com&pbk=zwxb4S-XaRk54UpQmRoeA9VzK97kKLPaMEPVeQwG5zs&sid=0c77&spx=%25252525252F#7.%20VLESS%20%7C%20SNI%3A%20st.vk.com%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://9a55a5e3-d659-46de-a5d2-1f1484af027b@84.201.137.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#8.%20VLESS%20%7C%20SNI%3A%205post-gate.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg

vless://3b7ec359-037c-44c4-bc5f-5de52b76c031@158.160.98.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#213. 🇷🇺 VLESS | SNI: smartcaptcha.yandexcloud.net | CIDR: Yandex | TG: @wlrustg
vless://376898d4-6d31-4840-9522-4cf498ccbc34@84.201.134.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#357. 🇵🇱 VLESS | SNI: sso.passport.yandex.ru | CIDR: VK | TG: @wlrustg

vless://82b6bed3-a367-496a-ba65-444fa31d0250@84.201.142.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&spx=/#223. 🇷🇺 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg

vless://30ea7ea6-701e-4fd1-bb95-2366e3ada3ae@84.201.162.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=_8EpXqaUr9fxaQBmY7PmPTasWzhvcnMd31MVGX6hjX4&sid=d5db4077#306. 🇫🇷 VLESS | SNI: tunnel.vk-apps.com | CIDR: VK | TG: @wlrustg

vless://30ea7ea6-701e-4fd1-bb95-2366e3ada3ae@51.250.21.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=agWt1tBSIrdo3EZkKcSrdZp5J94lrXqNERp4gFPPXB8&sid=154f5d5f#307. 🇫🇷 VLESS | SNI: tunnel.vk-apps.com | CIDR: Yandex | TG: @wlrustg

vless://84b946b2-4a4f-4d54-89fe-f5ffdda339fc@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#216. 🇷🇺 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg

vless://376898d4-6d31-4840-9522-4cf498ccbc34@89.208.231.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#356. 🇵🇱 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg

vless://376898d4-6d31-4840-9522-4cf498ccbc34@84.201.134.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#352. 🇵🇱 VLESS | SNI: smartcaptcha.yandexcloud.net | CIDR: VK | TG: @wlrustg

vless://3b7ec359-037c-44c4-bc5f-5de52b76c031@158.160.111.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#212. 🇷🇺 VLESS | SNI: smartcaptcha.yandexcloud.net | CIDR: Yandex | TG: @wlrustg

vless://82b6bed3-a367-496a-ba65-444fa31d0250@84.201.142.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#220. 🇷🇺 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg

vless://34da67df-3917-4ad0-b2ac-e9790b1e2d0e@51.250.44.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=20kWWWp6YwJujT1penAu1FD_uvm6dcJoj2w-ZZ-JVSk&sid=9dfefbaf7319b348#257. 🇩🇪 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg

vless://cde2048e-2a68-4e33-bac8-70b7ae663287@51.250.39.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#320. 🇳🇱 VLESS | SNI: 5post-gate.x5.ru | CIDR: Yandex | TG: @wlrustg

vless://15ac114c-2a6b-4396-9d3b-c2ff54d44daf@51.250.44.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=20kWWWp6YwJujT1penAu1FD_uvm6dcJoj2w-ZZ-JVSk&sid=9dfefbaf7319b348#252. 🇩🇪 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg

vless://962d037e-4505-4990-8607-0e7657611ee2@51.250.44.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=20kWWWp6YwJujT1penAu1FD_uvm6dcJoj2w-ZZ-JVSk&sid=9dfefbaf7319b348#249. 🇩🇪 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg

vless://42988114-7f2f-4e06-9ffa-0a2ce927ba7a@158.160.254.119:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#263. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg

vless://42988114-7f2f-4e06-9ffa-0a2ce927ba7a@158.160.254.119:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#261. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg

vless://42988114-7f2f-4e06-9ffa-0a2ce927ba7a@158.160.193.228:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#262. 🇩🇪 VLESS | SNI: eh.vk.com | CIDR: Yandex | TG: @wlrustg

vless://42988114-7f2f-4e06-9ffa-0a2ce927ba7a@158.160.254.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#264. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg

vless://42988114-7f2f-4e06-9ffa-0a2ce927ba7a@158.160.193.228:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#266. 🇩🇪 VLESS | SNI: eh.vk.com | CIDR: Yandex | TG: @wlrustg

vless://cde2048e-2a68-4e33-bac8-70b7ae663287@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#221. 🇷🇺 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg

vless://42988114-7f2f-4e06-9ffa-0a2ce927ba7a@158.160.254.119:51760?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#267. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg

vless://78421ca0-2830-42b0-b763-050a22fa80ca@84.201.137.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#315. 🇳🇱 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg

vless://82b6bed3-a367-496a-ba65-444fa31d0250@84.201.137.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#317. 🇳🇱 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg

vless://42988114-7f2f-4e06-9ffa-0a2ce927ba7a@158.160.193.228:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#265. 🇩🇪 VLESS | SNI: eh.vk.com | CIDR: Yandex | TG: @wlrustg

vless://f6a9d0d7-f634-49ff-a4f0-113a259c3d39@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#217. 🇷🇺 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg

vless://8dcf7425-fd77-424a-aaee-561d080a7b5c@51.250.44.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=20kWWWp6YwJujT1penAu1FD_uvm6dcJoj2w-ZZ-JVSk&sid=9dfefbaf7319b348#256. 🇩🇪 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg

vless://95c587fa-c5fa-426d-b783-f5f156a156cd@51.250.44.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=20kWWWp6YwJujT1penAu1FD_uvm6dcJoj2w-ZZ-JVSk&sid=9dfefbaf7319b348#254. 🇩🇪 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg

vless://f6a9d0d7-f634-49ff-a4f0-113a259c3d39@84.201.137.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#316. 🇳🇱 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg

vless://f719d010-eb12-48b2-b104-2c65a20f44af@51.250.44.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=20kWWWp6YwJujT1penAu1FD_uvm6dcJoj2w-ZZ-JVSk&sid=9dfefbaf7319b348#250. 🇩🇪 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg

vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@158.160.161.235:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=xI4ByyrKnvI7bBGwY2ndAe4oPWs_X_6mgXqcT6zn7QA&sid=534673474586&sni=li1.dendibase.org#360. 🇱🇹 VLESS | SNI: li1.dendibase.org | CIDR: Yandex | TG: @wlrustg

vless://b9e5c4b7-1e9b-4ca5-82dc-43f3a440484c@45.15.125.12:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YF_Vfx9VdDFXKM4bL1RZx6vsUqlSMtT56wPt987Aul8&sid=db49831a996244d8&sni=max.ru#64. 🇺🇸 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg | Thanks: @YoutubeUnBlockRu

vless://b9e5c4b7-1e9b-4ca5-82dc-43f3a440484c@45.15.125.12:8443?type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=YF_Vfx9VdDFXKM4bL1RZx6vsUqlSMtT56wPt987Aul8&sid=db49831a996244d8&flow=xtls-rprx-vision#362. VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg | Thanks: @rkp_channel

vless://30ea7ea6-701e-4fd1-bb95-2366e3ada3ae@51.250.21.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=ZQyLi0tujnewx7KiA7oSHd4yC86PMuNWFALmgVQ1AWE&sid=52cc45ab#308. 🇫🇷 VLESS | SNI: tunnel.vk-apps.com | CIDR: Yandex | TG: @wlrustg

vless://da415901-7658-49b9-8cbb-fee0e2a03bff@84.201.172.189:20103?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun9-38.userapi.com&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&sid=2b145d99dc39e2cc#282. 🇫🇮 VLESS | SNI: sun9-38.userapi.com | CIDR: VK | TG: @wlrustg
